id,area,available_icu_beds_with_ventilator,pincode,district,total_beds_without_oxygen,available_beds_without_oxygen,total_icu_beds_without_ventilator,total_beds_with_oxygen,hospital_phone,hospital_name,available_icu_beds_without_ventilator,total_icu_beds_with_ventilator,available_beds_with_oxygen,hospital_address,last_updated_on
446,Vizianagaram,-1,535002,Vizianagaram,36,19,10,6,08922-227131,Venkata Padma Hospital,1,0,0,"SH-36, Rajam, Vizianagaram Rd, Three Lamps Area, Park Gate Area, Vizianagaram, Andhra Pradesh 535002, India",0
447,Vizianagaram,-1,,Vizianagaram,1,1,0,1,8333000357,"CHC, Gajapathinagaram",0,0,1,,0
448,Vizianagaram,-1,,Vizianagaram,5,3,0,5,6281809038,"CHC, Badangi",0,0,5,,0
449,Vizianagaram,-1,,Vizianagaram,0,0,0,2,9441957569,"CHC, Kurupam",0,0,2,,0
450,Vizianagaram,-1,,Vizianagaram,0,0,0,0,8985626191,"CHC, Bhadragiri",0,0,0,,0
451,Vizianagaram,-1,,Vizianagaram,0,0,5,10,08922-229917,MUVVA GOPALA HOSPITALS PVT LTD,0,0,6,,0
452,West godavari,-1,534211,West godavari,16,5,2,22,0881422005,New Life Hospital,0,0,13,"Venkatarayapuram, Tanuku, Andhra Pradesh 534211, India",0
453,West godavari,-1,534411,West godavari,179,69,100,697,881228828,Ashram,74,50,218,"West Godavari, Ambedkar Nagar, Tadepalligudem, Andhra Pradesh 534411, India",0
454,West godavari,-1,534211,West godavari,0,0,0,117,08818-2211,Area Hospital Tadepalligudem,0,30,23,"Rastrapathi Road, Dist, near ZPHS High School, Venkatarayapuram, Tanuku, Andhra Pradesh 534211, India",0
455,West godavari,-1,,West godavari,0,0,2,28,881422290,CHC Palacole,0,15,2,,0
456,West godavari,-1,534101,West godavari,71,63,0,9,0881824495,Mother Vannini,0,0,6,"Kadakatla, Mahalaksmi Nagar, Ambedkar Nagar, Tadepalligudem, Andhra Pradesh 534101, India",0
457,West godavari,-1,534202,West godavari,0,0,4,46,881623366,CHC BHIMAVARAM,0,0,1,"Gandhinagar, Bhimavaram, Andhra Pradesh 534202, India",0
458,West godavari,-1,534006,West godavari,30,0,21,266,881222129,DISTRICT HOSPITAL ELURU,6,130,3,"Islampet, Eluru, Andhra Pradesh 534006, India",0
459,West godavari,-1,534211,West godavari,120,120,0,30,0881922490,SRI MULLAPUDI VENKATARAMANAMMA MEMORIAL HOSPITAL TANUKU,0,0,30,"Venkatarayapuram, Tanuku, Andhra Pradesh 534211, India",0
460,West godavari,-1,534002,West godavari,10,0,9,10,0881223453,CHAITRA HOSPITAL,0,0,0,"Ashok Nagar Rd, Opp. KPDT High School, Ashok Nagar, Eluru, Andhra Pradesh 534002, India",0
461,West godavari,-1,,West godavari,0,0,0,50,881922217,TANUKU,0,30,7,,0
462,West godavari,-1,534211,West godavari,0,0,2,28,08821-225205,"AREA HOSPITAL, JANGAREDDIGUDEM",2,2,12,"Rastrapathi Road, Dist, near ZPHS High School, Venkatarayapuram, Tanuku, Andhra Pradesh 534211, India",0
463,West godavari,-1,534112,West godavari,18,18,5,17,08821224777,Jabilli Critical Care and Multispeciality Hospital,0,2,8,"West Godavari NH-5, Eluru, Rajahmundry Rd, Nallajerla, Andhra Pradesh 534112, India",0
464,West godavari,-1,534447,West godavari,5,5,10,25,9133756859,CHIRANJEEVI HOSPITAL ORTHO AND MULTI SPECIALITY,2,2,22,"Jangareddigudem Andhra Pradesh 534447 Republic of, Jangareddigudem, Andhra Pradesh 534447, India",0
465,West godavari,-1,534112,West godavari,27,25,20,0,08818-277377,"Vadlamudi Hospital, Nallajerla",14,1,0,"West Godavari NH-5, Eluru, Rajahmundry Rd, Nallajerla, Andhra Pradesh 534112, India",0
466,West godavari,-1,534002,West godavari,12,12,4,27,08812-222272,"Andhra Hospital, Eluru",4,0,19,"23A, 8-8, Bendapudi Vari St, Ramachandra Rao Pet, Eluru, Andhra Pradesh 534002, India",0
467,West godavari,-1,534426,West godavari,51,47,6,0,08829-271177,"VIRRD Hospital, Dwaraka Tirumala",6,0,0,"Bhimadole - Dwaraka Tirumala Rd, Timmapuram, Andhra Pradesh 534426, India",0
468,West godavari,-1,534002,West godavari,44,44,0,6,08812-240301,"Mahalakshmi Hospital, Eluru",0,0,6,"Kasturivari Street (Ramamahal Ladies Gate Street), R.R.Pet Main Road, Ramachandra Rao Pet, Eluru, Andhra Pradesh 534002, India",0
469,West godavari,-1,534003,West godavari,45,45,4,0,08812-277583,St Joseph Dental College,4,0,0,"Duggirala, Andhra Pradesh 534003, India",0
470,West godavari,-1,534204,West godavari,96,83,28,0,08816-221111,"Bhimavaram Hospitals, Bhimavarm",0,5,0,"J.P. Road, opposite SRKR Engineering College, Chinnamiram, Bhimavaram, Andhra Pradesh 534204, India",0
471,West godavari,-1,534202,West godavari,15,0,30,10,08816-279999,"Imperial Hospital A Unit of Mukunda Health Care Pvt. Ltd., Bhimavaram",0,0,0,"Sivaraopeta, Balusumoodi, Bhimavaram, Andhra Pradesh 534202, India",0
472,West godavari,-1,534202,West godavari,26,26,4,0,08816-222211,"Avinash Ortho, Bhimavaram",4,0,0,"MR NAGAR UNDI ROAD, Narasimhapuram, Bhimavaram, Andhra Pradesh 534202, India",0
473,West godavari,-1,534112,West godavari,2,2,13,0,08821-227043,Vadlamudi Multi Speciality Hospital,10,0,0,"West Godavari NH-5, Eluru, Rajahmundry Rd, Nallajerla, Andhra Pradesh 534112, India",0
474,West godavari,-1,534211,West godavari,20,17,15,15,08819-221115,"Apple Hospital, Tanuku",9,0,11,"Railway, Sthri Samajam Rd, Venkatarayapuram, Tanuku, Andhra Pradesh 534211, India",0
475,West godavari,-1,534201,West godavari,3,0,10,16,08816-233889,Sai Prajna Hospital Bhimavaram,2,0,6,"Somavaram, Gandhinagar, Bhimavaram, Andhra Pradesh 534201, India",0
476,West godavari,-1,534447,West godavari,20,19,6,25,08821-224343,PVR HOSPITALS,0,2,16,"Jangareddigudem, Andhra Pradesh 534447, India",0
477,West godavari,-1,534301,West godavari,15,15,5,0,9504916916,Seshagiri Hospitals  Nidadavole,1,0,0,"Nidadavole, Andhra Pradesh 534301, India",0
478,West godavari,-1,534211,West godavari,0,0,5,5,08819-224246,"Geetha Hospitals, Tanuku",4,1,5,"D.No:22-7, 2/1, Vinnakotavari St, Sajjapuram, Tanuku, Andhra Pradesh 534211, India",0
479,West godavari,-1,534211,West godavari,12,12,8,0,08819-229222,"Sai Swetha Super Specialty, Tanuku",0,1,0,"Door No. 16-18-2, Vinoukondavari Street, Opp. Women's College D-2 Electrical Sub-Station, Venkatarayapuram, Tanuku, Andhra Pradesh 534211, India",0
480,West godavari,-1,534211,West godavari,8,7,0,2,08819-227422,"Surya Teja Orthopedic Hospitals, Tanuku",0,0,0,"D NO 34, 1-11, Doddipatla vari veedhi, Venkatarayapuram, Tanuku, Andhra Pradesh 534211, India",0
481,West godavari,-1,534211,West godavari,2,0,3,8,08819-224230,"Sudha Hospitals, Tanuku",3,0,7,"No.21-1-4, Society Road, Opp Co-operative Stores, Venkatarayapuram, Tanuku, Andhra Pradesh 534211, India",0
482,West godavari,-1,534211,West godavari,0,0,10,4,08819-222696,"Vamsi Hitech Super Speciality Hospital , Tanuku",8,0,3,"Railway Station Rd, Venkatarayapuram, Tanuku, Andhra Pradesh 534211, India",0
483,West godavari,-1,534006,West godavari,3,3,0,25,08812-230500,"Vijaya Hospital , Eluru",0,0,25,"Sankara Matam St, Powerpet, Eluru, Andhra Pradesh 534006, India",0
484,West godavari,-1,534260,West godavari,44,44,6,0,08814-225451,Sri Surya Nursing Home,6,0,0,"12-2-31, 2nd St, Palakollu, Andhra Pradesh 534260, India",0
485,West godavari,-1,534211,West godavari,15,0,10,0,08814275211,SRI VIJAYA HOSPITAL,0,2,0,"Venkatarayapuram, Tanuku, Andhra Pradesh 534211, India",0
486,West godavari,-1,534211,West godavari,35,32,3,10,08814274948,SRI JANAKI HOSPITAL NSP,0,2,0,"Venkatarayapuram, Tanuku, Andhra Pradesh 534211, India",0
487,West godavari,-1,534275,West godavari,5,5,0,25,08814273456,SRI SURYA HOSPITAL NSP,0,0,19,"Mission High School Rd, Roypeta, Narsapur, Andhra Pradesh 534275, India",0
488,West godavari,-1,534211,West godavari,4,3,10,0,9346754100,"Sri Sai Hospital, Tanuku",10,0,0,"12-69-5, Silver Jubilee Rd, Timmarajupuram, Tanuku, Andhra Pradesh 534211, India",0
489,Y.s.r.,-1,516003,Y.s.r.,155,9,45,250,9290743006,Fathima Inistitute of Medical Sciences,45,12,33,"Kadapa - Pulivendula Rd, Ramarajupalli, Kadapa, Andhra Pradesh 516003, India",0
490,Y.s.r.,-1,,Y.s.r.,0,0,60,440,8562225663,GGH Kadapa,0,89,3,,0
491,Y.s.r.,-1,516360,Y.s.r.,0,0,20,159,08564245255,DH Proddutur,20,25,49,"YMR Colony, Proddatur, Andhra Pradesh 516360, India",0
492,Y.s.r.,-1,,Y.s.r.,0,0,0,40,9948878902,AH- PULIVENDULA,0,75,17,,0
493,Y.s.r.,-1,516001,Y.s.r.,0,0,3,15,9704766618,"Rama Sreekara Hospital, Kadapa",0,2,1,"4/110, Nagaraj Pet, Maria Puram, Kadapa, Andhra Pradesh 516001, India",0
494,Y.s.r.,-1,,Y.s.r.,0,0,2,8,8562244478,AMEEN MULTI SPECIALITY HOSPITAL,0,1,1,,0
495,Y.s.r.,-1,,Y.s.r.,10,7,4,6,8560228453,CSI CAMPBELL HOSPITAL,0,2,0,,0
496,Y.s.r.,-1,,Y.s.r.,8,5,4,8,8885663272,"SRI SRINIVASA HOSPITAL, KADAPA",0,0,0,,0
497,Y.s.r.,-1,,Y.s.r.,5,5,4,11,9381807887,AMARAVATHY HOSPITAL,4,0,10,,0
498,Y.s.r.,-1,,Y.s.r.,0,0,5,15,08562242242,Palla Hospital,3,2,11,,0
499,Y.s.r.,-1,,Y.s.r.,7,4,2,11,08562221005,City Care Hospital,2,0,0,,0
500,Y.s.r.,-1,,Y.s.r.,0,0,5,15,8688429536,KADAPA HOSPITAL,5,3,15,,0
501,Y.s.r.,-1,,Y.s.r.,16,0,3,11,7207295388,Shreyan Hospital proddatur,3,2,0,,0
502,Y.s.r.,-1,,Y.s.r.,0,0,6,24,7207155004,KVR MULTI SPECIALITY HOSPITAL,1,3,3,,0
503,Y.s.r.,-1,,Y.s.r.,5,5,2,8,9701244009,Sravanthi Multi Speciality Proddatur,0,2,2,,0
504,Y.s.r.,-1,,Y.s.r.,0,0,3,13,08562222711,Medicare Hospital Kadapa,0,2,1,,0
505,Y.s.r.,-1,,Y.s.r.,4,0,2,9,08562244435,Veerabhadra Hospitals Kadapa,2,0,1,,0
506,Y.s.r.,-1,,Y.s.r.,5,5,5,10,7032173455,shri madan multi speciality hospital,2,5,0,,0
507,Y.s.r.,-1,,Y.s.r.,0,0,10,16,8564256644,HARSHA HOSPITAL PRODDATUR,2,3,9,,0
508,Y.s.r.,-1,,Y.s.r.,6,1,0,14,08562246171,shri mohan hospital,0,0,3,,0
509,Y.s.r.,-1,,Y.s.r.,0,0,2,14,08562222140,Tirumala Hospital Kadapa,0,2,0,,0
510,Y.s.r.,-1,,Y.s.r.,0,0,13,27,8562256233,Komma Hospital Kadapa,3,0,17,,0
